CustomerID,Count,AppID,FundedAppCount,TierName,Stage,StageDate,PaymentStatus,FundedDate,LastPaymentDate,IssuedAmount,TotalDue,Payment
24508549,1,540457,1,Flux CPF,Payment Plan,07/05/2025,Payment Plan,31/05/2024,27/02/2025,"£1,000",£382,"£1,618"
24805465,1,723834,1,Nouveau 3-15,Funds Sent,02/01/2025,Paying,02/01/2025,30/05/2025,"£1,000",£379,"£1,537"
25705962,1,688314,1,TDOTUK CPF,Funds Sent,20/11/2024,Paying,20/11/2024,23/05/2025,£800,£81,"£1,297"
20024777,1,224760,1,Nouveau 3-15,Payment Plan,20/05/2025,Payment Plan,31/01/2023,28/03/2025,£350,£245,"£1,285"
25853834,1,723047,1,Flux CPF,Funds Sent,02/01/2025,Paying,02/01/2025,27/05/2025,£800,£217,"£1,282"
22765368,1,439249,1,Organic,Payment Plan,10/09/2024,Payment Plan,05/01/2024,23/05/2025,£700,£144,"£1,256"
25981492,1,754872,1,TDOTUK 10,Funds Sent,10/02/2025,Paying,10/02/2025,30/05/2025,"£1,000",£467,"£1,229"
20085638,1,124115,1,Nouveau 7-30,Bankruptcy/IVA,12/05/2023,Payment Plan DMP/IVA,29/04/2022,16/12/2022,£500,£131,"£1,219"
24290400,1,757485,2,Repeat,Funds Sent,13/02/2025,Paying,13/02/2025,30/05/2025,"£1,000",£467,"£1,181"
25509969,1,646129,1,TDOTUK 9,Bankruptcy/IVA,24/05/2025,Payment Plan DMP/IVA,01/10/2024,07/01/2025,"£1,000",£848,"£1,152"
20856700,1,158311,1,Nouveau 5-50,External Collections – Payment Plan,03/02/2025,Payment Plan,14/08/2022,02/06/2025,£650,£152,"£1,148"
25335113,1,726198,1,Organic,Funds Sent,05/01/2025,Paying,05/01/2025,30/05/2025,£700,£186,"£1,124"
20327333,1,129515,1,Nouveau 7-30,External Collections – Expired,10/06/2024,Partially Paid,19/05/2022,04/11/2022,£700,£281,"£1,119"
23686496,1,754759,2,Repeat,Collections,30/05/2025,Partially Paid,10/02/2025,31/05/2025,"£1,000",£530,"£1,117"
25315905,1,754592,1,Organic,Funds Sent,10/02/2025,Paying,10/02/2025,30/05/2025,£500,£234,"£1,114"
20228804,1,179527,1,TDOTUK 8-50,Payment Plan,08/11/2024,Payment Plan,17/10/2022,25/04/2025,£600,£110,"£1,090"
20038531,1,300430,2,LeadAffinity 6-50,External Collections – Expired,24/02/2025,Partially Paid,13/06/2023,12/01/2024,£600,£111,"£1,089"
10139662,1,108752,1,Allthelenders 13-75,External Collections – Payment Plan,30/10/2023,Payment Plan,17/02/2022,27/05/2025,£600,£120,"£1,080"
21446147,1,438210,1,Flux CPF,Payment Plan,02/10/2024,Payment Plan,05/01/2024,30/05/2025,£500,£312,"£1,080"
20073312,1,116018,2,Repeat,Debt Management Plan,29/04/2022,Payment Plan DMP/IVA,25/03/2022,23/05/2025,£600,£48,"£1,077"
24112645,1,571286,1,StopGo 1-05,Funds Sent,04/07/2024,Paying,04/07/2024,14/04/2025,£450,£88,"£1,076"
24845712,1,725470,2,Repeat,Funds Sent,06/01/2025,Paying,06/01/2025,23/05/2025,£700,£191,"£1,067"
20446068,1,200187,1,TDOTUK 3-50,Payment Plan,19/10/2023,Payment Plan,07/12/2022,03/06/2025,£650,£240,"£1,060"
20197122,1,314109,2,Repeat,Collections Review,19/03/2025,Partially Paid,03/07/2023,11/11/2024,£600,£154,"£1,046"
20010792,1,289128,3,Repeat,Debt Management Plan,10/12/2023,Payment Plan DMP/IVA,28/05/2023,02/06/2025,£700,£355,"£1,045"
21527662,1,735732,2,Repeat,Funds Sent,16/01/2025,Paying,16/01/2025,30/05/2025,£700,£184,"£1,026"
23817775,1,721870,3,Repeat,Funds Sent,02/01/2025,Paying,02/01/2025,25/04/2025,£800,£500,"£1,026"
25952679,1,772592,1,TDOTUK 10,Funds Sent,06/03/2025,Paying,06/03/2025,30/05/2025,"£1,000",£591,"£1,012"
20690945,1,353747,2,TDOTUK 3-50,Payment Plan,29/12/2024,Payment Plan,31/08/2023,28/05/2025,£400,£189,"£1,011"
24677303,1,536735,1,Nouveau 3-15,Payment Plan,09/08/2024,Payment Plan,20/05/2024,15/05/2025,£600,£200,"£1,000"
23369823,1,419464,1,TDOTUK 9,Payment Plan,23/01/2025,Payment Plan,07/12/2023,27/05/2025,£500,£4,£996
25049085,1,573355,1,TDOTUK 3-50,External Collections – Payment Plan,27/05/2025,Payment Plan,07/07/2024,27/05/2025,£600,£206,£994
20701061,1,168872,1,Nouveau 7-30,External Collections – Expired,26/08/2024,Partially Paid,14/09/2022,03/03/2023,£500,£950,£988
22508233,1,723587,3,TDOTUK 5-85,Funds Sent,02/01/2025,Paying,02/01/2025,30/05/2025,£600,£158,£985
23855875,1,723841,2,Repeat,Funds Sent,02/01/2025,Paying,02/01/2025,30/05/2025,£600,£158,£985
20070644,1,104237,1,SmartPing 5-75,External Collections – Expired,24/03/2025,Partially Paid,17/01/2022,05/01/2024,£500,£18,£982
24984910,1,723300,1,Flux CPF,Funds Sent,03/01/2025,Paying,03/01/2025,30/05/2025,£600,£159,£978
21826491,1,690055,2,TDOTUK 10,External Collections – Payment Plan,27/05/2025,Payment Plan,22/11/2024,27/05/2025,£500,£623,£977
25208304,1,721334,2,TDOTUK 3-50,Funds Sent,31/12/2024,Paying,31/12/2024,27/05/2025,£600,£163,£976
25278934,1,693462,1,Cozi 1-80,Collections M1,16/05/2025,Partially Paid,27/11/2024,21/02/2025,"£1,000","£1,029",£971
21800818,1,753165,1,DLT CPF35,Funds Sent,10/02/2025,Paying,10/02/2025,28/05/2025,£800,£379,£969
20594678,1,197215,1,TDOTUK 8,External Collections – Payment Plan,27/06/2024,Payment Plan,01/12/2022,27/05/2025,£500,£32,£968
21099870,1,185063,1,Organic,External Collections,11/03/2025,Partially Paid,01/11/2022,30/06/2024,£500,£36,£964
25126945,1,723206,1,Cozi 1-80,Funds Sent,02/01/2025,Paying,02/01/2025,23/05/2025,£600,£171,£964
20026988,1,174376,1,SmartPing 5-75,External Collections – Payment Plan,05/11/2024,Payment Plan,02/10/2022,03/06/2025,£500,£64,£961
20289447,1,530798,2,TDOTUK 9,Payment Plan,03/01/2025,Payment Plan,13/05/2024,30/05/2025,£500,£43,£957
22509271,1,350587,1,Nouveau 3-15,External Collections – Payment Plan,18/11/2024,Payment Plan,25/08/2023,27/05/2025,£500,£43,£957
20547967,1,727335,2,Repeat,Funds Sent,06/01/2025,Paying,06/01/2025,30/05/2025,£600,£159,£957
20072688,1,123493,1,Nouveau 9-25,External Collections – Expired,24/03/2025,Partially Paid,25/04/2022,05/12/2024,£500,£48,£953
23011242,1,390245,1,Flux CPF,Funds Sent,27/10/2023,Paying,27/10/2023,30/05/2025,£500,£50,£950
21343422,1,235539,1,Nouveau 7-30,External Collections – Payment Plan,24/09/2023,Payment Plan,20/02/2023,08/05/2025,£500,£50,£950
21446945,1,239898,1,TDOTUK 8-50,External Collections – Payment Plan,10/10/2024,Payment Plan,02/03/2023,22/05/2025,£500,£51,£949
20047135,1,209405,1,LeadAffinity 3-10,External Collections – Expired,24/02/2025,Partially Paid,23/12/2022,17/03/2024,£500,£52,£948
21138825,1,210547,1,Nouveau 3-15,Collections M1,02/06/2025,Partially Paid,29/12/2022,28/02/2025,£400,£275,£947
20695692,1,142268,1,Nouveau 5-50,Payment Plan,03/11/2022,Payment Plan,04/07/2022,29/05/2025,£500,£54,£946
23456611,1,654145,2,Repeat,Payment Plan,27/02/2025,Payment Plan,09/10/2024,30/05/2025,£500,£56,£944
24145749,1,717809,3,Repeat,Payment Plan,24/05/2025,Payment Plan,27/12/2024,26/05/2025,£600,£241,£944
20385546,1,355219,1,StopGo 3-20,Payment Plan,01/03/2024,Payment Plan,02/09/2023,07/05/2025,£500,£56,£944
20653980,1,137272,1,TDOTUK 3-50,External Collections,06/05/2025,Partially Paid,17/06/2022,04/03/2025,£500,£58,£942
20087118,1,105339,1,SmartPing 2-75,External Collections – Payment Plan,06/05/2025,Payment Plan,28/01/2022,06/05/2025,£500,£59,£941
21769676,1,766973,1,TDOTUK 10,Funds Sent,26/02/2025,Paying,26/02/2025,16/05/2025,"£1,000",£701,£934
24823746,1,757483,1,TDOTUK 5-85,Funds Sent,13/02/2025,Paying,13/02/2025,28/05/2025,"£1,000",£769,£933
24688959,1,741764,2,Repeat,Funds Sent,24/01/2025,Paying,24/01/2025,23/05/2025,£700,£360,£933
20983991,1,171199,1,TDOTUK 8-50,Debt Management Plan,19/10/2023,Payment Plan DMP/IVA,21/09/2022,13/05/2025,£500,£24,£933
21044762,1,206794,1,Nouveau 3-15,External Collections – Payment Plan,31/03/2025,Payment Plan,16/12/2022,29/05/2025,£500,£67,£933
24299353,1,718786,2,Repeat,Funds Sent,28/12/2024,Paying,28/12/2024,23/05/2025,£600,£164,£932
25194669,1,628505,1,Flux CPF,Collections,04/06/2025,Partially Paid,07/09/2024,02/05/2025,£500,£71,£929
20744720,1,722312,1,Cozi 1-80,Funds Sent,01/01/2025,Paying,01/01/2025,21/05/2025,£600,£169,£928
22978320,1,442895,1,Nouveau 3-15,Payment Plan,16/05/2025,Payment Plan,09/01/2024,20/05/2025,£500,£72,£928
20216674,1,175751,1,Monevo 5,External Collections – Payment Plan,02/12/2024,Payment Plan,06/10/2022,29/05/2025,£500,£77,£923
21604129,1,415924,1,LeadAffinity 3-10,External Collections,10/04/2025,Partially Paid,03/12/2023,05/02/2025,£600,£277,£923
25858391,1,724691,1,TDOTUK 10,Funds Sent,03/01/2025,Paying,03/01/2025,30/05/2025,£600,£217,£922
21129737,1,429712,2,TDOTUK 3-50,Payment Plan,05/06/2025,Payment Plan,21/12/2023,07/04/2025,£600,£279,£921
25092886,1,717928,2,Repeat,Funds Sent,27/12/2024,Paying,27/12/2024,27/05/2025,£550,£148,£921
22305184,1,656086,3,Repeat,Payment Plan,23/04/2025,Payment Plan,11/10/2024,15/05/2025,£500,£80,£920
21019890,1,174934,1,TDOTUK 8,Debt Management Plan,22/03/2023,Payment Plan DMP/IVA,04/10/2022,05/06/2025,£600,£266,£918
25285883,1,630243,1,Cozi 1-80,External Collections – Payment Plan,03/06/2025,Payment Plan,09/09/2024,03/06/2025,£500,£262,£916
21645796,1,275775,1,StopGo 6-20,Debt Management Plan,21/09/2023,Payment Plan DMP/IVA,07/05/2023,09/05/2025,£500,£19,£913
21703045,1,376208,2,Repeat,Payment Plan,22/04/2025,Payment Plan,04/10/2023,31/05/2025,£500,£88,£912
21839488,1,297546,1,MediaBlanket 1,Debt Management Plan,15/01/2024,Payment Plan DMP/IVA,12/06/2023,09/05/2025,£500,£88,£912
20162170,1,218920,1,Flux CPF,External Collections,10/04/2025,Partially Paid,16/01/2023,05/07/2023,£500,£89,£911
22159134,1,337156,1,Flux CPF,External Collections – Expired,24/03/2025,Partially Paid,07/08/2023,28/03/2024,£500,£90,£910
23727290,1,540586,1,TDOTUK 9,Payment Plan,23/12/2024,Payment Plan,26/05/2024,15/05/2025,£400,£96,£904
10141106,1,655344,1,TDOTUK 9,Payment Plan,28/03/2025,Payment Plan,10/10/2024,30/05/2025,£500,£96,£904
25580299,1,705356,1,TDOTUK 3-50,Collections,30/05/2025,Partially Paid,11/12/2024,31/03/2025,£500,£289,£904
20017573,1,525110,2,TDOTUK 5-85,Payment Plan,24/03/2025,Payment Plan,06/05/2024,30/05/2025,£600,£270,£900
24516587,1,520865,1,TDOTUK 3-50,Payment Plan,19/03/2025,Payment Plan,30/04/2024,20/05/2025,£500,£50,£900
24315253,1,630465,1,DLT 5,External Collections,08/05/2025,Partially Paid,10/09/2024,29/11/2024,"£1,000","£1,102",£898
20534823,1,274340,1,SmartPing 6,Debt Management Plan,04/10/2023,Payment Plan DMP/IVA,05/05/2023,13/05/2025,£500,£39,£895
25328926,1,613874,1,Flux CPF7,Collections M0,30/05/2025,Partially Paid,21/08/2024,17/04/2025,£500,£109,£891
21415573,1,780084,3,StopGo 1-05,Funds Sent,15/03/2025,Paying,15/03/2025,30/05/2025,"£1,000",£624,£885
24844655,1,621090,1,MediaBlanket 2-50,Collections Review,22/05/2025,Partially Paid,01/09/2024,27/02/2025,£500,£117,£883
20174693,1,109685,1,Nouveau 7-30,External Collections – Payment Plan,29/04/2025,Payment Plan,23/02/2022,29/04/2025,£600,£318,£882
25350335,1,777754,1,TDOTUK 10,Funds Sent,13/03/2025,Paying,13/03/2025,23/05/2025,"£1,000",£633,£881
20553955,1,128606,1,TDOTUK 3-50,External Collections – Payment Plan,11/03/2025,Payment Plan,14/05/2022,13/05/2025,£500,£120,£880
24611395,1,530468,1,TDOTUK 9,Collections,24/05/2025,Partially Paid,14/05/2024,17/04/2025,£600,£321,£879
20779410,1,191455,1,Nouveau 7-30,Debt Management Plan,09/05/2023,Payment Plan DMP/IVA,17/11/2022,08/04/2025,£500,£121,£879
20159883,1,109026,1,Nouveau 4-60,Debt Management Plan,25/10/2022,Payment Plan DMP/IVA,18/02/2022,03/06/2025,£450,£22,£878
25854175,1,723175,1,Nouveau 3-15,Funds Sent,02/01/2025,Paying,02/01/2025,22/05/2025,£550,£158,£877
20257986,1,273869,1,TDOTUK 8-50,Bankruptcy/IVA,19/05/2024,Payment Plan DMP/IVA,04/05/2023,27/02/2025,£500,£123,£877
25799421,1,709297,1,DLT 3,Collections,30/05/2025,Partially Paid,15/12/2024,30/04/2025,£500,£175,£876
20323537,1,241774,1,TDOTUK 8-50,Debt Management Plan,11/08/2023,Payment Plan DMP/IVA,06/03/2023,13/05/2025,£500,£625,£875
20688102,1,140335,1,TDOTUK 3-50,Debt Management Plan,24/01/2023,Payment Plan DMP/IVA,28/06/2022,05/06/2025,£500,£125,£875
20031253,1,101904,1,LeadTree 7-10,Written Off,13/01/2025,Repaid,08/12/2021,03/10/2024,£500,£0,£873
22106012,1,315175,1,Flux CPF,External Collections – Payment Plan,27/08/2024,Payment Plan,05/07/2023,27/05/2025,£500,£128,£872
20287364,1,228126,1,TDOTUK 3-50,External Collections – Expired,07/05/2024,Partially Paid,06/02/2023,17/10/2023,£300,£90,£870
25391701,1,624144,1,Flux CPF,Payment Plan,21/01/2025,Payment Plan,03/09/2024,16/05/2025,"£1,000","£1,130",£870
21319506,1,226304,1,Nouveau 2-75,Debt Management Plan,22/11/2024,Payment Plan DMP/IVA,03/02/2023,18/03/2025,£450,£32,£868
10153250,1,107564,1,Nouveau 7-30,External Collections – Payment Plan,05/03/2024,Payment Plan,11/02/2022,04/06/2025,£500,£134,£866
20001382,1,171412,1,TDOTUK 3-50,Written Off,21/05/2024,Repaid,21/09/2022,28/02/2023,£500,£0,£865
20490725,1,259350,2,TDOTUK 8-50,Funds Sent,07/04/2023,Paying,07/04/2023,30/05/2025,£500,£135,£865
21083420,1,672569,1,TDOTUK 5-85,Collections,26/05/2025,Partially Paid,01/11/2024,25/04/2025,£500,£128,£865
22315775,1,715799,2,Repeat,Funds Sent,23/12/2024,Paying,23/12/2024,30/05/2025,£500,£135,£862
20584219,1,130757,1,TDOTUK 3-50,External Collections,10/04/2025,Partially Paid,25/05/2022,23/12/2024,£500,£138,£862
20223875,1,137796,1,TDOTUK 3-50,Written Off,04/08/2024,Repaid,18/06/2022,22/07/2024,£600,£0,£859
24265262,1,645168,1,Nouveau 2-75,External Collections – Payment Plan,29/05/2025,Payment Plan,27/09/2024,29/05/2025,£500,£142,£858
10144983,1,716565,1,TDOTUK 5-85,Funds Sent,25/12/2024,Paying,25/12/2024,28/05/2025,£500,£133,£857
20131076,1,291808,1,Nouveau 3-15,Payment Plan,13/03/2025,Payment Plan,02/06/2023,28/05/2025,£500,£143,£857
21783471,1,287571,1,Flux CPF,External Collections – Payment Plan,07/04/2024,Payment Plan,26/05/2023,03/06/2025,£500,£144,£856
23199552,1,406459,1,Flux CPF,External Collections,12/11/2024,Partially Paid,19/11/2023,08/07/2024,£500,£145,£855
22230230,1,397541,1,TDOTUK 9,External Collections,10/04/2025,Partially Paid,07/11/2023,05/11/2024,£500,£145,£855
20476120,1,370945,1,TDOTUK 8-50,Bankruptcy/IVA,13/08/2024,Payment Plan DMP/IVA,25/09/2023,28/02/2024,£500,£146,£855
24400847,1,511091,1,TDOTUK 3-50,Payment Plan,06/02/2025,Payment Plan,15/04/2024,23/05/2025,£500,£146,£854
24616334,1,531013,1,TDOTUK 5-85,External Collections,11/03/2025,Partially Paid,13/05/2024,29/11/2024,£500,£147,£853
25388375,1,623421,1,SmartPing 6,Debt Management Plan,16/01/2025,Payment Plan DMP/IVA,02/09/2024,07/05/2025,£450,£432,£853
23206342,1,406925,1,StopGo 3-20,Payment Plan,12/04/2025,Payment Plan,20/11/2023,30/05/2025,£450,£47,£853
25872142,1,728049,1,TDOTUK 10,Collections M2,03/06/2025,Partially Paid,07/01/2025,14/03/2025,"£1,000",£941,£852
24176137,1,559857,2,Repeat,Payment Plan,04/02/2025,Payment Plan,19/06/2024,15/05/2025,£500,£148,£852
25848378,1,721391,1,TDOTUK 1-75,Funds Sent,31/12/2024,Paying,31/12/2024,03/06/2025,£500,£141,£851
20145979,1,108413,1,Allthelenders 9,External Collections – Payment Plan,10/06/2024,Payment Plan,16/02/2022,02/06/2025,£450,£50,£850
24901708,1,647785,1,TDOTUK 9,Debt Management Plan,24/05/2025,Payment Plan DMP/IVA,01/10/2024,03/04/2025,£700,£550,£850
24581685,1,527294,1,TDOTUK 3-50,Collections M1,28/05/2025,Partially Paid,08/05/2024,14/04/2025,£500,£151,£849
24065678,1,481096,1,Nouveau 2-75,Debt Management Plan,01/09/2024,Payment Plan DMP/IVA,06/03/2024,09/05/2025,£500,£135,£849
20848072,1,192288,1,TDOTUK 8-50,Collections M0,04/06/2025,Partially Paid,17/11/2022,29/04/2025,£500,£152,£848
24671814,1,542699,1,TDOTUK CPF,External Collections,08/05/2025,Partially Paid,29/05/2024,31/10/2024,£500,£152,£848
25206693,1,753286,1,StopGo 1-05,Funds Sent,10/02/2025,Paying,10/02/2025,28/05/2025,£700,£332,£848
25162524,1,680566,1,StopGo 1-05,Collections,04/06/2025,Partially Paid,11/11/2024,02/06/2025,£500,£153,£847
25463707,1,637710,1,Flux CPF,Funds Sent,18/09/2024,Paying,18/09/2024,22/04/2025,£500,£153,£847
20057058,1,103407,1,TDOTUK 5-50,External Collections – Payment Plan,03/04/2023,Payment Plan,10/01/2022,04/06/2025,£500,£153,£847
20716910,1,719788,2,TDOTUK 10,Funds Sent,29/12/2024,Paying,29/12/2024,30/05/2025,£500,£130,£845
22544717,1,676854,2,Repeat,Funds Sent,06/11/2024,Paying,06/11/2024,30/05/2025,£500,£156,£844
25238921,1,736548,1,Nouveau 2-75,Funds Sent,17/01/2025,Paying,17/01/2025,23/05/2025,£600,£152,£844
22051371,1,686499,3,Repeat,Funds Sent,18/11/2024,Paying,18/11/2024,23/05/2025,£500,£157,£844
24672875,1,717187,1,DLT 7-50,Funds Sent,26/12/2024,Paying,26/12/2024,27/05/2025,£500,£134,£843
20707156,1,287422,2,Repeat,External Collections – Expired,16/12/2024,Partially Paid,26/05/2023,21/11/2023,£500,£157,£843
20421566,1,460044,1,Flux CPF7,Payment Plan,31/01/2025,Payment Plan,03/02/2024,02/06/2025,£500,£158,£842
20202615,1,264337,1,MediaBlanket 1,Debt Management Plan,27/11/2023,Payment Plan DMP/IVA,15/04/2023,09/05/2025,£500,£159,£841
21107300,1,688413,2,Cozi 7,Funds Sent,20/11/2024,Paying,20/11/2024,09/05/2025,£500,£160,£840
25762565,1,700602,1,TDOTUK 10,Payment Plan,01/04/2025,Payment Plan,05/12/2024,09/05/2025,£500,£161,£839
25844560,1,720333,1,TDOTUK 3-50,Funds Sent,30/12/2024,Paying,30/12/2024,30/05/2025,£500,£131,£839
21210831,1,331277,2,Repeat,External Collections – Expired,11/11/2024,Partially Paid,01/08/2023,06/10/2023,"£1,000","£1,161",£839
23556571,1,459966,1,TDOTUK 9,External Collections,10/04/2025,Partially Paid,03/02/2024,02/12/2024,£500,£162,£838
20763576,1,147375,1,TDOTUK 3-50,External Collections – Expired,02/08/2024,Partially Paid,19/07/2022,30/06/2023,£500,£162,£838
22572714,1,717672,1,DLT 5,Funds Sent,27/12/2024,Paying,27/12/2024,27/05/2025,£500,£134,£837
22016963,1,629248,2,TDOTUK 3-50,Funds Sent,08/09/2024,Paying,08/09/2024,29/05/2025,£500,£163,£837
20554361,1,265315,1,LeadAffinity 3-10,External Collections – Payment Plan,28/02/2025,Payment Plan,16/04/2023,29/05/2025,£500,£164,£836
20601527,1,225165,1,SmartPing 5-75,Debt Management Plan,31/07/2023,Payment Plan DMP/IVA,01/02/2023,04/06/2025,£500,£92,£835
25056029,1,745276,2,TDOTUK 5-85,Funds Sent,29/01/2025,Paying,29/01/2025,30/05/2025,£600,£151,£833
20002700,1,101219,1,Nouveau 7-30,External Collections,11/01/2024,Partially Paid,01/12/2021,29/04/2022,£500,£168,£832
20151134,1,123424,1,Nouveau 7-30,Debt Management Plan,23/08/2022,Payment Plan DMP/IVA,25/04/2022,29/05/2025,£500,£168,£832
21793578,1,288331,1,StopGo CPF,External Collections – Payment Plan,25/03/2025,Payment Plan,27/05/2023,15/04/2025,£500,£240,£832
25384891,1,622675,1,Flux 1-50,Collections M1,28/05/2025,Partially Paid,01/09/2024,31/01/2025,£500,£168,£832
22959026,1,725793,2,Repeat,Funds Sent,04/01/2025,Paying,04/01/2025,30/04/2025,£600,£282,£831
23958775,1,739613,3,StopGo 1-05,Payment Plan,24/03/2025,Payment Plan,22/01/2025,23/05/2025,£600,£334,£831
20185309,1,207110,1,Nouveau 3-15,External Collections – Payment Plan,27/05/2025,Payment Plan,17/12/2022,27/05/2025,£500,£170,£830
23822625,1,467135,1,TDOTUK 5-85,Payment Plan,29/05/2025,Payment Plan,14/02/2024,29/05/2025,£500,£170,£830
25833259,1,717065,1,TDOTUK 3-50,Funds Sent,26/12/2024,Paying,26/12/2024,23/05/2025,£500,£136,£830
21138052,1,189867,1,Flux CPF,Debt Management Plan,24/01/2023,Payment Plan DMP/IVA,12/11/2022,07/05/2025,£500,£89,£830
25305696,1,709400,1,LeadBrain 3-65,Funds Sent,16/12/2024,Paying,16/12/2024,15/05/2025,£500,£149,£829
20285278,1,504598,1,TDOTUK 5-85,External Collections – Payment Plan,18/11/2024,Payment Plan,09/04/2024,27/05/2025,£450,£71,£829
20988298,1,223002,1,Flux 3-60,External Collections – Payment Plan,03/06/2025,Payment Plan,26/01/2023,03/06/2025,£550,£273,£827
25350883,1,722022,1,Cozi 1-80,Funds Sent,01/01/2025,Paying,01/01/2025,30/05/2025,£500,£132,£827
24868084,1,722805,1,TDOTUK 5-85,Funds Sent,01/01/2025,Paying,01/01/2025,30/05/2025,£500,£132,£827
25185177,1,720167,1,StopGo 1-05,Funds Sent,30/12/2024,Paying,30/12/2024,28/05/2025,£500,£135,£826
24567439,1,720779,2,Repeat,Funds Sent,30/12/2024,Paying,30/12/2024,28/05/2025,£500,£135,£826
24931341,1,692813,1,Flux 1-50,Funds Sent,26/11/2024,Paying,26/11/2024,30/05/2025,£500,£175,£825
20378888,1,140967,1,TDOTUK 3-50,Debt Management Plan,17/11/2022,Payment Plan DMP/IVA,30/06/2022,30/05/2025,£500,£364,£824
24845099,1,699395,1,TDOTUK 3-50,Funds Sent,04/12/2024,Paying,04/12/2024,29/05/2025,£500,£153,£824
24613525,1,721110,2,Cozi 1-80,Funds Sent,31/12/2024,Paying,31/12/2024,30/05/2025,£500,£134,£824
20918725,1,204747,1,Nouveau 3-15,Debt Management Plan,24/01/2023,Payment Plan DMP/IVA,15/12/2022,04/06/2025,£350,£237,£822
22707359,1,715368,2,TDOTUK 10,Funds Sent,23/12/2024,Paying,23/12/2024,16/05/2025,£500,£149,£821
25832975,1,716966,1,TDOTUK 10,Funds Sent,26/12/2024,Paying,26/12/2024,19/05/2025,£500,£146,£821
25514879,1,722765,1,Flux CPF7,Funds Sent,02/01/2025,Paying,02/01/2025,30/05/2025,£500,£132,£821
25527579,1,723829,1,TDOTUK 10,Funds Sent,02/01/2025,Paying,02/01/2025,30/05/2025,£500,£132,£821
10141464,1,148905,1,LeadBrain 7,External Collections – Payment Plan,18/07/2024,Payment Plan,21/07/2022,29/04/2025,£450,£80,£820
24127112,1,486679,1,TDOTUK 9,External Collections,10/04/2025,Partially Paid,13/03/2024,25/11/2024,£500,£180,£820
22446572,1,723284,1,TDOTUK 10,Funds Sent,02/01/2025,Paying,02/01/2025,30/05/2025,£500,£135,£818
23250355,1,410165,1,Cozi 8-25,External Collections,10/10/2024,Partially Paid,24/11/2023,30/04/2024,£500,£182,£818
25150161,1,597112,1,Nouveau 2-75,External Collections,10/04/2025,Partially Paid,03/08/2024,13/12/2024,£550,£283,£817
23801152,1,699496,2,TDOTUK 10,Funds Sent,04/12/2024,Paying,04/12/2024,30/04/2025,£500,£166,£816
21741843,1,524003,2,TDOTUK 9,External Collections,10/04/2025,Partially Paid,04/05/2024,30/09/2024,£500,£184,£816
10158960,1,724865,1,Organic,Funds Sent,03/01/2025,Paying,03/01/2025,30/05/2025,£500,£132,£815
25868277,1,727141,1,TDOTUK 3-50,Funds Sent,06/01/2025,Paying,06/01/2025,30/05/2025,£500,£136,£814
25575576,1,722065,1,Flux 1-50,Funds Sent,01/01/2025,Paying,01/01/2025,28/05/2025,£500,£135,£814
23253394,1,410410,1,TDOTUK 5-85,Payment Plan,13/03/2024,Payment Plan,25/11/2023,29/05/2025,£500,£187,£813
20392026,1,213270,1,Flux CPF,Collections,02/06/2025,Partially Paid,04/01/2023,16/05/2025,£500,£187,£813
25769967,1,748123,1,Cozi 1-80,Funds Sent,02/02/2025,Paying,02/02/2025,28/05/2025,£400,£190,£813
22799367,1,433242,1,TDOTUK 9,Debt Management Plan,05/05/2024,Payment Plan DMP/IVA,28/12/2023,29/05/2025,£500,£176,£812
25397144,1,724144,1,StopGo 1-05,Funds Sent,02/01/2025,Paying,02/01/2025,30/05/2025,£500,£135,£812
21015938,1,274348,1,Nouveau 3-15,Payment Plan,24/01/2025,Payment Plan,05/05/2023,21/05/2025,£450,£89,£811
